F:\6th semester\Web technologies\Portfolio\Portfolio\bin\Debug\net8.0\appsettings.Development.json
F:\6th semester\Web technologies\Portfolio\Portfolio\bin\Debug\net8.0\appsettings.json
F:\6th semester\Web technologies\Portfolio\Portfolio\bin\Debug\net8.0\Portfolio.staticwebassets.runtime.json
F:\6th semester\Web technologies\Portfolio\Portfolio\bin\Debug\net8.0\Portfolio.exe
F:\6th semester\Web technologies\Portfolio\Portfolio\bin\Debug\net8.0\Portfolio.deps.json
F:\6th semester\Web technologies\Portfolio\Portfolio\bin\Debug\net8.0\Portfolio.runtimeconfig.json
F:\6th semester\Web technologies\Portfolio\Portfolio\bin\Debug\net8.0\Portfolio.dll
F:\6th semester\Web technologies\Portfolio\Portfolio\bin\Debug\net8.0\Portfolio.pdb
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\Portfolio.GeneratedMSBuildEditorConfig.editorconfig
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\Portfolio.AssemblyInfoInputs.cache
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\Portfolio.AssemblyInfo.cs
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\Portfolio.csproj.CoreCompileInputs.cache
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\Portfolio.MvcApplicationPartsAssemblyInfo.cache
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\Portfolio.RazorAssemblyInfo.cache
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\Portfolio.RazorAssemblyInfo.cs
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\staticwebassets.build.json
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\staticwebassets.development.json
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\staticwebassets\msbuild.Portfolio.Microsoft.AspNetCore.StaticWebAssets.props
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\staticwebassets\msbuild.build.Portfolio.props
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Portfolio.props
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Portfolio.props
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\staticwebassets.pack.json
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\scopedcss\bundle\Portfolio.styles.css
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\scopedcss\projectbundle\Portfolio.bundle.scp.css
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\Portfolio.dll
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\refint\Portfolio.dll
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\Portfolio.pdb
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\Portfolio.genruntimeconfig.cache
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\ref\Portfolio.dll
F:\6th semester\Web technologies\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
F:\6th semester\Web technologies\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\scopedcss\bundle\Portfolio.styles.css
F:\6th semester\Web technologies\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\scopedcss\projectbundle\Portfolio.bundle.scp.css
F:\6th semester\Web technologies\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\Portfolio.dll
F:\6th semester\Web technologies\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\refint\Portfolio.dll
F:\6th semester\Web technologies\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\Portfolio.pdb
F:\6th semester\Web technologies\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\Portfolio.genruntimeconfig.cache
F:\6th semester\Web technologies\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\ref\Portfolio.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\appsettings.Development.json
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\appsettings.json
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Portfolio.staticwebassets.runtime.json
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Portfolio.exe
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Portfolio.deps.json
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Portfolio.runtimeconfig.json
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Portfolio.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Portfolio.pdb
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Azure.Core.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Azure.Identity.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Humanizer.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Microsoft.Identity.Client.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\Mono.TextTemplating.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\System.CodeDom.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\System.Composition.AttributedModel.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\System.Composition.Convention.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\System.Composition.Hosting.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\System.Composition.Runtime.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\System.Composition.TypedParts.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\System.Drawing.Common.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\System.Memory.Data.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\System.Runtime.Caching.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\System.Security.Permissions.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\System.Windows.Extensions.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
